Transacao,DataTransacao,TotalReal,Moeda
88,2022-09-29,8540.29,USD
89,2024-09-13,31581.71,BRL
90,2022-03-28,7235.95,BRL
91,2024-04-01,50135.46,BRL
92,2024-10-09,26868.77,BRL
93,2024-03-20,8019.08,EUR
94,2024-07-03,42010.8,BRL
95,2024-07-18,22760.59,BRL
96,2023-07-18,14787.6,BRL
97,2023-02-08,45004.24,BRL
98,2023-04-28,41226.02,BRL
99,2022-01-31,97875.68,BRL
100,2022-02-08,67453.69,BRL
101,2024-03-13,83047.58,BRL
102,2024-08-08,45184.26,BRL
103,2023-05-11,34351.48,USD
104,2024-10-24,66513.07,BRL
105,2024-06-12,25167.36,BRL
106,2024-08-22,1482.17,BRL
107,2024-02-28,32298.17,BRL
108,2023-12-21,34608.44,BRL
109,2023-05-09,11729.85,BRL
110,2023-11-15,80418.4,BRL
111,2023-09-26,53439.38,BRL
112,2022-10-18,38873.37,BRL
113,2023-09-08,83596.98,USD
114,2024-07-17,63527.96,BRL
115,2024-03-12,19601.69,BRL
116,2022-02-17,3536.97,BRL
117,2023-01-12,25726.54,BRL
118,2023-11-13,81538.33,BRL
119,2023-12-26,7608.55,BRL
120,2022-12-15,96676.54,BRL
121,2023-04-03,85971.62,BRL
122,2022-01-21,17045.64,BRL
123,2023-02-23,1344.86,BRL
124,2023-12-13,26857.27,BRL
125,2023-09-07,32089.5,BRL
126,2022-03-01,31254.03,BRL
127,2023-04-03,41302.0,BRL
128,2022-10-07,39291.78,BRL
129,2022-11-29,2686.12,BRL
130,2024-04-26,31135.56,BRL
131,2022-10-20,54971.26,BRL
132,2022-09-23,76148.48,BRL
133,2022-08-02,51701.06,BRL
134,2023-06-28,13537.88,BRL
135,2023-04-24,26517.78,BRL
136,2024-06-12,23806.83,BRL
137,2022-01-07,39164.26,BRL
138,2023-10-02,59431.87,BRL
139,2024-05-06,85488.32,USD
140,2023-05-15,95065.31,USD
141,2024-09-12,82515.99,BRL
142,2024-03-18,91958.17,BRL
143,2022-01-05,80855.03,BRL
144,2022-02-17,38262.35,BRL
145,2023-01-18,96589.69,BRL
146,2022-12-06,95531.87,USD
147,2023-10-20,17914.12,BRL
148,2023-10-13,72277.24,BRL
149,2024-06-13,49409.87,BRL
150,2024-03-20,65752.42,BRL
151,2022-06-09,79766.92,BRL
152,2023-07-06,32731.07,BRL
153,2024-05-15,94221.33,BRL
154,2022-06-24,93682.26,BRL
155,2022-11-23,6843.71,BRL
156,2022-09-21,48070.08,BRL
157,2024-09-05,40902.72,BRL
158,2024-04-12,47781.28,BRL
159,2022-03-16,88417.12,BRL
160,2023-07-03,30477.17,BRL
161,2024-08-30,13497.55,BRL
162,2023-09-27,24526.0,BRL
163,2022-10-14,2905.8,BRL
164,2024-06-10,89559.79,BRL
165,2022-03-15,29369.7,BRL
166,2023-03-02,9883.73,BRL
167,2023-04-24,89089.63,USD
168,2023-09-27,40762.24,BRL
169,2024-05-28,84713.01,BRL
170,2023-09-14,37059.44,BRL
171,2024-09-19,27365.16,BRL
172,2023-09-28,84179.81,BRL
173,2022-09-12,77748.11,BRL
174,2024-03-08,27527.1,BRL
175,2024-09-27,74635.02,BRL
176,2023-03-10,98934.59,BRL
177,2022-04-08,18051.78,USD
178,2024-02-13,48879.93,USD
179,2023-11-07,36798.89,BRL
180,2023-10-30,92677.27,BRL
181,2022-04-04,82519.29,BRL
182,2024-09-06,56236.38,BRL
183,2022-11-28,29964.6,BRL
184,2022-01-19,44658.89,BRL
185,2022-06-27,43626.57,BRL
186,2023-09-01,90338.67,BRL
187,2024-09-18,49404.54,BRL
188,2022-12-27,25241.98,BRL
189,2023-11-15,84573.28,BRL
190,2024-03-26,64186.88,BRL
191,2022-05-02,68668.42,JPY
192,2024-10-16,54068.85,BRL
193,2022-01-12,94135.32,BRL
194,2022-07-05,71377.12,BRL
195,2022-10-05,99633.71,BRL
196,2022-09-22,49484.24,BRL
197,2023-03-23,18998.12,BRL
198,2022-06-10,23451.55,USD
199,2023-03-30,66581.55,BRL
200,2024-07-17,23596.84,BRL
201,2023-03-10,89753.2,BRL
202,2023-08-21,41954.94,BRL
203,2023-02-16,85692.43,BRL
204,2023-10-11,92300.93,BRL
205,2023-08-07,66944.82,BRL
206,2023-03-07,76612.36,BRL
207,2023-10-13,63503.7,BRL
208,2024-07-05,53486.46,BRL
209,2023-09-07,63632.34,BRL
210,2023-12-28,42510.28,BRL
211,2022-11-03,92240.14,BRL
212,2022-10-06,11303.47,BRL
213,2022-03-18,83904.82,BRL
214,2023-05-11,14856.54,BRL
215,2022-11-23,78063.14,USD
216,2023-10-27,74063.16,BRL
217,2023-10-03,3421.21,BRL
218,2023-07-05,4338.16,BRL
219,2022-06-24,38346.29,BRL
220,2022-03-03,99983.7,BRL
221,2023-11-07,11148.96,BRL
222,2022-06-22,28786.12,BRL
223,2023-12-15,55647.39,BRL
224,2023-12-05,98218.07,BRL
225,2022-01-06,82787.62,BRL
226,2023-06-15,93405.3,BRL
227,2022-04-06,92602.5,BRL
228,2023-03-24,11511.13,BRL
229,2024-01-22,4959.12,BRL
230,2024-09-13,14074.33,BRL
231,2022-01-26,45501.98,BRL
232,2023-04-07,85990.28,BRL
233,2022-01-19,39257.84,BRL
234,2023-08-07,19994.17,BRL
235,2022-01-06,73365.13,BRL
236,2024-01-19,55238.42,BRL
237,2023-07-28,50832.35,BRL
238,2024-07-23,79167.28,BRL
239,2022-03-03,51173.27,BRL
240,2022-11-08,68245.27,USD
241,2022-08-10,63674.45,BRL
242,2022-01-26,73832.09,BRL
243,2023-05-05,15718.12,BRL
244,2023-07-14,83344.57,BRL
245,2024-09-16,2387.43,BRL
246,2024-07-19,63221.22,BRL
247,2024-05-28,45236.13,BRL
248,2023-10-05,2523.68,BRL
249,2022-03-18,9990.39,BRL
250,2022-08-24,74747.61,BRL
251,2023-02-22,18479.52,BRL
252,2022-03-15,99281.75,BRL
253,2024-03-21,37908.09,BRL
254,2023-07-26,74816.35,BRL
255,2024-04-24,17232.86,BRL
256,2022-08-16,21968.17,BRL
257,2023-07-12,10617.38,BRL
258,2023-11-21,65577.93,BRL
259,2024-05-08,13570.07,BRL
260,2022-11-29,23602.97,BRL
261,2023-12-12,48022.6,BRL
262,2024-05-24,1926.94,USD
263,2023-02-14,15400.02,BRL
264,2022-07-15,41808.02,BRL
265,2022-07-08,93913.06,BRL
266,2023-11-07,3208.44,BRL
267,2024-09-09,62642.03,USD
268,2023-03-01,12211.44,BRL
269,2023-04-20,72201.5,BRL
270,2024-07-05,85714.16,BRL
271,2024-07-05,55609.2,BRL
272,2023-04-27,51428.61,BRL
273,2023-01-26,70523.64,JPY
274,2023-06-09,42765.03,BRL
275,2022-09-26,34416.79,BRL
276,2024-04-10,62727.7,BRL
277,2024-07-05,80774.29,BRL
278,2023-07-31,40203.64,BRL
279,2023-01-05,63256.56,USD
280,2022-02-08,71717.71,BRL
281,2024-07-23,64129.96,BRL
282,2023-01-20,99374.41,BRL
283,2024-07-25,14193.3,BRL
284,2022-01-26,2117.38,BRL
285,2022-08-10,68667.47,BRL
286,2023-12-18,15576.79,BRL
287,2024-04-16,66182.55,BRL
288,2023-04-19,28142.59,BRL
289,2023-12-29,98433.67,USD
290,2024-05-03,5778.93,BRL
291,2024-03-01,59217.42,BRL
292,2023-12-13,82193.57,BRL
293,2022-09-12,89422.02,BRL
294,2024-07-10,25559.29,BRL
295,2023-11-27,26146.25,BRL
296,2022-07-11,83261.13,BRL
297,2023-01-19,30239.93,EUR
298,2022-11-18,46711.22,BRL
299,2024-07-16,19295.9,BRL
300,2023-04-27,8944.73,BRL
301,2023-11-03,32025.98,USD
302,2022-02-15,56020.08,BRL
303,2024-02-13,60083.63,BRL
304,2023-10-03,35979.46,BRL
305,2023-09-18,99854.01,BRL
306,2023-07-28,94209.78,BRL
307,2023-05-11,67726.11,BRL
308,2023-11-27,96158.89,BRL
309,2022-05-25,61956.09,BRL
310,2024-07-08,39709.59,BRL
311,2024-03-06,61387.25,BRL
312,2022-05-23,63918.69,USD
313,2023-06-21,3936.18,BRL
314,2022-10-19,94523.79,BRL
315,2022-01-04,79582.24,BRL
316,2022-08-03,44142.59,BRL
317,2023-06-16,85453.43,BRL
318,2022-10-06,9081.1,BRL
319,2024-07-30,2946.31,BRL
320,2024-05-16,44854.44,BRL
321,2024-04-11,35998.02,BRL
322,2022-06-30,73103.77,BRL
323,2022-02-18,74840.08,USD
324,2023-04-13,5200.02,BRL
325,2024-06-10,46710.52,BRL
326,2024-06-28,4884.14,EUR
327,2024-01-30,87770.03,BRL
328,2024-06-28,62083.89,BRL
329,2023-04-19,79980.42,BRL
330,2023-11-14,33187.55,BRL
331,2022-05-04,44968.13,BRL
332,2023-02-21,13889.13,BRL
333,2024-03-18,34468.46,BRL
334,2023-05-12,49328.43,BRL
335,2023-05-30,81047.2,BRL
336,2024-10-08,82333.65,BRL
337,2022-10-11,52339.4,BRL
338,2022-05-23,38367.72,BRL
339,2023-06-29,567.99,BRL
340,2022-11-02,10173.56,BRL
341,2022-09-08,15742.15,USD
342,2022-08-04,70776.56,BRL
343,2024-03-12,11625.31,BRL
344,2024-03-20,83514.13,BRL
345,2024-07-08,28315.8,USD
346,2022-11-14,4939.3,BRL
347,2022-10-21,98992.42,BRL
348,2022-11-16,19886.3,BRL
349,2023-12-13,44802.44,BRL
350,2023-11-27,58186.38,BRL
351,2024-05-01,21892.54,BRL
352,2023-03-16,72333.46,BRL
353,2022-09-23,17019.52,BRL
354,2024-04-25,29807.07,BRL
355,2022-08-29,41905.43,BRL
356,2024-06-06,58789.22,BRL
357,2022-04-19,72962.12,BRL
358,2022-10-07,52112.46,BRL
359,2024-02-29,19855.43,BRL
360,2022-10-26,63260.3,BRL
361,2023-01-06,60641.56,BRL
362,2023-10-31,45256.35,BRL
363,2023-03-21,58019.97,BRL
364,2024-04-12,48907.21,BRL
365,2023-11-09,64248.45,BRL
366,2024-09-12,6306.63,BRL
367,2023-07-31,86239.63,USD
368,2024-07-22,4404.65,BRL
369,2022-06-09,26986.79,BRL
370,2022-04-21,24270.88,BRL
371,2022-08-02,81119.11,BRL
372,2024-07-30,27358.42,USD
373,2023-10-25,96253.02,BRL
374,2022-10-19,3891.1,BRL
375,2022-09-06,85129.82,BRL
376,2022-08-08,82315.71,BRL
377,2023-01-13,51984.89,USD
378,2023-06-23,99351.36,BRL
379,2022-06-13,23478.57,BRL
380,2022-04-29,92208.68,BRL
381,2022-06-23,82090.34,BRL
382,2024-08-09,40641.52,USD
383,2023-10-16,78680.96,BRL
384,2022-05-31,7744.56,BRL
385,2024-04-16,15767.82,BRL
386,2022-01-04,85314.62,BRL
387,2022-12-28,15231.86,BRL
388,2023-12-27,77508.92,BRL
389,2023-08-07,4473.05,BRL
390,2024-05-10,77268.05,BRL
391,2023-06-09,91712.58,BRL
392,2022-12-29,87403.75,BRL
393,2024-07-18,17957.36,BRL
394,2024-07-11,14916.22,BRL
395,2024-07-18,78042.12,BRL
396,2023-09-29,92600.43,USD
397,2023-01-23,44333.45,BRL
398,2023-05-23,99353.87,BRL
399,2022-04-05,88588.39,BRL
400,2023-01-20,22272.86,USD
401,2023-06-23,11865.85,USD
402,2022-07-13,23341.66,BRL
403,2024-08-07,29895.14,BRL
404,2024-01-11,13648.12,BRL
405,2024-01-03,13955.25,USD
406,2023-09-26,80243.01,BRL
407,2023-02-28,86903.03,BRL
408,2024-06-21,3723.87,BRL
409,2022-04-28,92594.46,BRL
410,2022-12-23,4660.58,BRL
411,2024-04-18,35390.32,BRL
412,2022-05-10,93001.03,BRL
413,2022-09-14,75334.94,USD
414,2023-11-22,27451.52,BRL
415,2022-09-13,51293.78,BRL
416,2024-03-13,96403.32,BRL
417,2022-07-28,71281.22,BRL
418,2023-10-19,6331.28,BRL
419,2024-01-29,93796.24,BRL
420,2024-03-22,11772.78,BRL
421,2022-09-26,71095.41,BRL
422,2022-11-03,89912.9,BRL
423,2022-08-01,56625.18,BRL
424,2024-06-06,34056.59,BRL
425,2024-03-13,52345.04,BRL
426,2022-10-17,59367.6,BRL
427,2023-01-04,37137.53,BRL
428,2023-06-23,1870.13,BRL
429,2022-03-09,37339.67,BRL
430,2022-10-24,68734.91,BRL
431,2023-01-18,65195.33,BRL
432,2022-01-13,48590.91,BRL
433,2022-11-30,10578.09,BRL
434,2023-06-02,46566.9,BRL
435,2022-07-29,64111.05,BRL
436,2024-10-21,65033.5,BRL
437,2024-02-23,32493.63,BRL
438,2024-06-17,97808.68,BRL
439,2024-04-09,72451.9,BRL
440,2023-03-01,94120.81,EUR
441,2024-01-09,78783.64,BRL
442,2023-01-30,3980.59,BRL
443,2023-01-19,8711.47,BRL
444,2023-03-16,5806.27,BRL
445,2024-05-13,29181.92,BRL
446,2022-05-11,19696.2,BRL
447,2022-10-25,65694.43,BRL
448,2023-01-04,33901.38,BRL
449,2023-10-24,74261.51,BRL
450,2022-03-03,85047.3,BRL
451,2023-04-10,84409.56,BRL
452,2023-09-08,24337.77,BRL
453,2023-05-03,53462.78,BRL
454,2024-04-19,11276.54,BRL
455,2024-04-30,56527.91,USD
456,2024-05-24,6450.99,BRL
457,2024-05-14,60461.32,BRL
458,2022-06-13,30737.2,USD
459,2024-03-26,88869.67,BRL
460,2023-09-07,45953.45,BRL
461,2024-02-21,93272.95,BRL
462,2022-10-05,80408.46,BRL
463,2024-03-06,2374.77,BRL
464,2024-04-22,86951.34,USD
465,2024-08-05,65520.7,BRL
466,2023-07-26,24346.08,BRL
467,2023-01-05,15089.98,BRL
468,2022-11-16,40124.16,BRL
469,2024-01-29,1238.52,BRL
470,2022-11-10,93894.93,BRL
471,2024-07-16,14536.59,BRL
472,2024-05-09,13818.37,BRL
473,2023-03-15,42804.61,BRL
474,2023-09-29,45357.84,BRL
475,2024-09-26,32202.09,BRL
476,2022-10-25,49957.58,BRL
477,2023-11-17,36841.56,BRL
478,2023-05-11,75284.66,BRL
479,2024-04-22,55442.48,BRL
480,2023-04-07,58469.97,BRL
481,2024-09-16,98098.26,BRL
482,2022-08-02,33717.87,BRL
483,2022-10-03,62130.55,BRL
484,2024-01-11,13251.16,BRL
485,2022-12-19,71035.73,BRL
486,2022-04-27,17326.38,BRL
487,2023-12-22,90580.76,BRL
488,2022-12-29,43696.75,BRL
489,2023-03-07,61308.64,BRL
490,2024-03-01,55166.78,BRL
491,2022-01-07,83516.86,BRL
492,2023-07-28,87250.42,BRL
493,2022-06-08,6733.32,BRL
494,2022-09-22,83707.64,USD
495,2023-06-28,73564.23,BRL
496,2023-01-04,55160.83,BRL
497,2024-04-25,45105.75,BRL
498,2022-03-21,51296.96,BRL
499,2024-01-05,43557.11,BRL
500,2023-12-07,10635.21,BRL
501,2024-09-23,80072.33,BRL
502,2023-11-03,84397.7,BRL
503,2022-07-05,25945.62,BRL
504,2024-10-22,92672.83,BRL
505,2023-11-22,1746.48,USD
506,2023-05-02,67497.17,BRL
507,2023-05-23,46434.28,BRL
508,2022-09-08,58001.7,BRL
509,2024-09-20,39770.56,BRL
510,2024-05-16,3897.99,BRL
511,2024-08-30,77067.4,BRL
512,2023-06-06,24530.87,BRL
513,2022-11-07,76942.55,BRL
514,2022-09-01,91317.45,BRL
515,2022-07-19,41662.57,BRL
516,2023-11-22,62123.17,BRL
517,2022-09-21,16587.14,BRL
518,2024-02-06,8225.88,BRL
519,2023-02-06,66946.7,BRL
520,2024-08-06,46289.73,BRL
521,2022-03-08,51947.79,BRL
522,2024-07-29,34956.78,BRL
523,2023-12-27,94527.54,BRL
524,2023-04-17,15166.33,USD
525,2022-10-20,9198.86,BRL
526,2023-07-21,51224.14,BRL
527,2022-02-07,96343.33,BRL
528,2024-07-02,56364.96,BRL
529,2022-03-30,32926.42,BRL
530,2023-11-15,54217.89,BRL
531,2024-04-03,56159.5,BRL
532,2024-09-17,28777.35,BRL
533,2023-03-01,98971.13,BRL
534,2024-09-05,3796.3,BRL
535,2022-12-09,34804.35,BRL
536,2024-06-07,50407.92,BRL
537,2024-05-20,50578.77,BRL
538,2023-06-01,35401.46,BRL
539,2023-12-27,70529.18,BRL
540,2024-05-13,2256.75,EUR
541,2024-10-24,24805.4,EUR
542,2024-10-11,10989.86,BRL
543,2024-09-19,90622.86,BRL
544,2023-12-19,87445.77,BRL
545,2023-05-22,35754.95,BRL
546,2022-01-14,37912.9,BRL
547,2024-06-25,78028.33,BRL
548,2024-06-05,74126.97,BRL
549,2022-05-18,6729.83,BRL
550,2024-03-21,47373.75,USD
551,2022-10-20,24010.07,BRL
552,2024-01-26,17114.87,BRL
553,2022-06-28,37144.31,BRL
554,2024-03-07,50355.69,BRL
555,2022-09-27,59075.35,BRL
556,2022-05-06,12264.01,BRL
557,2022-10-31,4831.89,EUR
558,2022-12-16,47469.94,BRL
559,2023-08-22,47553.11,BRL
560,2023-01-27,10650.24,BRL
561,2022-03-30,775.71,BRL
562,2023-09-01,50168.9,BRL
563,2024-07-02,65550.51,BRL
564,2024-10-25,44789.45,BRL
565,2024-01-09,33838.91,BRL
566,2023-06-27,90756.19,BRL
567,2024-05-20,8841.88,BRL
568,2024-07-17,15496.67,BRL
569,2024-07-05,73065.07,BRL
570,2022-11-17,18337.44,BRL
571,2023-05-25,10471.1,BRL
572,2024-01-08,65837.06,BRL
573,2024-01-25,96552.09,BRL
574,2022-08-16,89905.01,BRL
575,2024-05-24,57543.81,BRL
576,2023-03-14,6828.46,BRL
577,2022-10-13,7168.54,BRL
578,2023-02-15,9663.68,JPY
579,2024-02-22,15555.68,BRL
580,2024-05-23,42413.72,BRL
581,2024-08-12,38931.31,BRL
582,2023-05-31,37476.83,EUR
583,2023-06-12,32775.8,BRL
584,2024-09-05,21532.51,BRL
585,2024-08-02,43665.32,BRL
586,2022-05-20,16965.69,BRL
587,2023-06-22,43950.91,USD
588,2023-06-01,30586.61,BRL
589,2024-06-07,27991.19,BRL
590,2023-06-12,34627.48,BRL
591,2022-05-02,28532.38,BRL
592,2022-04-08,20464.44,BRL
593,2022-12-01,96146.08,BRL
594,2023-07-21,8809.18,BRL
595,2023-02-22,1660.4,BRL
596,2022-06-01,55022.33,BRL
597,2022-12-08,73023.46,BRL
598,2024-01-03,48332.46,BRL
599,2022-01-18,66297.62,BRL
600,2024-01-11,51271.2,BRL
601,2022-07-08,27447.47,BRL
602,2023-09-20,19606.98,BRL
603,2022-01-31,27937.87,BRL
604,2024-03-27,58676.33,BRL
605,2023-07-11,99376.74,BRL
606,2022-05-19,80012.75,BRL
607,2024-04-17,68066.65,BRL
608,2022-03-17,56625.8,BRL
609,2023-02-22,80541.42,BRL
610,2022-03-24,81554.26,BRL
611,2024-07-25,33953.81,BRL
612,2024-10-04,21313.6,BRL
613,2022-05-18,39898.62,BRL
614,2023-04-14,61888.29,BRL
615,2023-01-09,42501.84,BRL
616,2022-05-04,13254.76,BRL
617,2024-07-31,66114.47,BRL
618,2024-08-21,28064.55,BRL
619,2023-07-14,15504.18,USD
620,2022-09-09,70040.67,BRL
621,2023-08-18,5144.09,BRL
622,2024-09-27,93002.44,BRL
623,2023-11-07,86857.27,BRL
624,2023-07-07,54467.22,BRL
625,2024-05-15,32278.4,BRL
626,2022-04-11,68691.61,BRL
627,2023-04-19,64815.73,BRL
628,2024-04-15,26264.21,BRL
629,2022-02-15,33449.25,BRL
630,2022-12-15,28003.51,BRL
631,2024-07-10,23701.77,BRL
632,2024-09-19,77696.64,BRL
633,2022-08-02,6893.23,BRL
634,2023-08-07,97761.8,USD
635,2022-08-12,11176.51,BRL
636,2023-02-10,89624.72,BRL
637,2023-10-20,49103.74,BRL
638,2024-07-05,50445.84,BRL
639,2023-07-17,72300.43,BRL
640,2022-10-20,47810.44,BRL
641,2024-10-09,46096.71,BRL
642,2024-09-05,93864.35,BRL
643,2023-07-13,28639.92,BRL
644,2024-05-24,99108.96,BRL
645,2023-07-21,75427.39,BRL
646,2023-09-27,38657.9,BRL
647,2024-08-14,82076.29,BRL
648,2024-06-14,80701.53,EUR
649,2023-11-15,15657.09,BRL
650,2024-05-02,64671.42,BRL
651,2023-07-27,26318.48,BRL
652,2024-01-22,11676.6,BRL
653,2024-09-17,46915.03,BRL
654,2023-12-18,89856.49,BRL
655,2022-01-07,61248.39,BRL
656,2022-12-06,75830.78,BRL
657,2024-08-13,35942.19,BRL
658,2022-03-14,96257.68,BRL
659,2022-01-28,10648.04,BRL
660,2024-04-03,59874.68,BRL
661,2023-08-22,56148.95,BRL
662,2023-08-22,54294.51,BRL
663,2022-10-03,325.91,EUR
664,2023-03-01,56454.34,BRL
665,2024-01-22,68544.32,BRL
666,2024-03-22,28098.94,USD
667,2022-08-15,23999.79,BRL
668,2022-03-09,26538.75,BRL
669,2023-05-18,78990.37,BRL
670,2022-01-12,67120.28,BRL
671,2023-07-11,90912.66,BRL
672,2023-02-13,34116.83,BRL
673,2022-08-30,98356.85,BRL
674,2024-10-25,68645.19,USD
675,2023-09-13,8082.64,BRL
676,2022-09-01,24126.62,EUR
677,2024-07-03,24165.31,BRL
678,2023-09-25,2510.6,BRL
679,2022-07-27,23672.86,BRL
680,2022-02-07,55900.4,USD
681,2023-03-14,54812.33,BRL
682,2024-04-22,91733.68,BRL
683,2023-07-07,83414.45,USD
684,2022-07-28,90408.11,USD
685,2022-10-21,63109.72,BRL
686,2024-04-26,6859.89,BRL
687,2022-12-28,59486.89,BRL
688,2024-10-18,70161.69,BRL
689,2022-07-25,38162.05,BRL
690,2023-03-23,63022.61,BRL
691,2024-10-09,74876.22,USD
692,2023-09-06,72401.09,BRL
693,2024-07-23,45505.19,BRL
694,2023-04-13,73985.35,BRL
695,2022-04-06,47122.95,BRL
696,2023-02-09,30156.41,BRL
697,2023-03-02,25106.27,BRL
698,2023-08-08,72170.66,BRL
699,2023-03-03,60162.89,BRL
700,2022-05-12,80146.2,BRL
701,2022-08-01,41588.64,BRL
702,2022-10-11,94471.37,BRL
703,2023-08-30,63395.01,BRL
704,2022-08-11,13106.27,BRL
705,2024-06-14,39730.22,BRL
706,2023-05-26,44966.12,BRL
707,2024-03-08,59042.05,BRL
708,2024-04-15,85779.61,BRL
709,2022-08-23,15565.96,BRL
710,2023-09-22,83622.92,BRL
711,2023-03-03,30229.81,BRL
712,2024-06-13,83032.22,USD
713,2023-10-03,37242.82,BRL
714,2023-05-31,44276.67,BRL
715,2024-06-18,53964.42,BRL
716,2023-03-07,55131.29,BRL
717,2024-05-29,19927.66,BRL
718,2024-07-17,25949.07,BRL
719,2024-02-28,93373.75,BRL
720,2024-06-28,70378.11,BRL
721,2023-07-28,29071.33,USD
722,2022-09-19,25704.85,BRL
723,2024-08-01,10968.83,BRL
724,2023-01-05,97842.91,BRL
725,2022-09-19,38087.44,BRL
726,2023-11-07,61472.18,BRL
727,2023-03-02,20903.07,BRL
728,2024-07-24,92912.51,BRL
729,2022-04-08,82615.52,BRL
730,2023-04-26,57636.0,BRL
731,2022-09-08,26421.48,BRL
732,2023-12-18,96493.22,BRL
733,2022-07-20,82079.88,BRL
734,2023-11-15,29709.8,BRL
735,2024-01-11,98216.28,BRL
736,2022-01-19,18773.75,EUR
737,2022-01-07,96293.43,BRL
738,2022-04-21,5292.9,BRL
739,2023-05-26,46165.72,BRL
740,2023-08-04,40851.46,BRL
741,2022-04-04,60790.16,BRL
742,2023-10-23,55102.29,BRL
743,2022-07-19,16816.71,BRL
744,2023-04-28,2511.2,USD
745,2023-06-02,37226.87,BRL
746,2023-08-01,75449.97,BRL
747,2024-05-09,77147.45,BRL
748,2023-12-06,64216.67,BRL
749,2024-08-07,62764.11,BRL
750,2022-07-14,62616.27,BRL
751,2024-02-15,3056.07,BRL
752,2024-03-11,99969.57,BRL
753,2023-06-21,15108.34,EUR
754,2024-05-16,68567.27,BRL
755,2022-10-18,80612.0,BRL
756,2023-05-09,55398.45,JPY
757,2024-10-16,9536.09,BRL
758,2022-04-28,40155.42,BRL
759,2024-07-15,65703.87,BRL
760,2023-09-28,47686.84,BRL
761,2022-08-30,96306.33,BRL
762,2023-05-15,32499.99,BRL
763,2022-02-15,86861.43,BRL
764,2023-06-23,73811.18,BRL
765,2024-04-24,69938.02,BRL
766,2022-08-31,55916.39,BRL
767,2023-01-09,36380.77,USD
768,2023-12-08,46617.86,BRL
769,2023-01-19,37111.23,BRL
770,2022-09-19,63682.53,BRL
771,2024-04-18,75235.23,BRL
772,2024-01-05,31652.85,BRL
773,2023-08-15,43472.8,BRL
774,2022-06-07,23084.38,USD
775,2022-04-12,29489.24,BRL
776,2023-03-17,64696.58,BRL
777,2022-04-06,30650.07,BRL
778,2022-12-12,84732.62,BRL
